playerID,playerName,playerAge,teamID,position,score
00-0033043,Austin Traylor,24,9,TE,7.321521279003208
00-0033054,Rico Gathers,24,8,TE,3.050633866251337
00-0033090,Hunter Henry,29,21,TE,54.49497385840086
00-0033095,Garrett Griffin,27,22,TE,2.3320401110899107
00-0033110,Tyler Higbee,30,18,TE,47.84071820919041
00-0033112,Temarrick Hemingway,27,31,TE,0.8135023643336898
00-0033217,Mo Alie-Cox,30,13,TE,24.69367057831003
00-0033246,Johnny Mundt,29,20,TE,8.603755958024406
00-0033258,Darrell Daniels,27,0,TE,1.448034208513968
00-0033288,George Kittle,30,27,TE,74.05341076185447
00-0033315,Cole Hikutini,23,27,TE,1.4236291375839571
00-0033338,Cethan Carter,28,19,TE,2.599140054046139
00-0033387,Jacob Hollister,28,14,TE,19.40745473845406
00-0033421,Antony Auclair,28,12,TE,3.422133279297055
00-0033439,Pharaoh Brown,29,21,TE,11.931368010227452
00-0033455,Anthony Firkser,27,1,TE,21.701531405875066
00-0033514,Emanuel Byrd,23,11,TE,2.074431029050909
00-0033528,Jeremy Sprinkle,27,8,TE,5.534527752016868
00-0033559,Michael Roberts,24,10,TE,12.82622061099451
00-0033564,Jake Butt,25,9,TE,2.9150501388623886
00-0033576,Eric Saubert,29,12,TE,4.460704631096398
00-0033611,Ricky Seals-Jones,26,31,TE,24.475574468252947
00-0033627,Jason Croom,26,25,TE,10.100987690476646
00-0033658,Blake Jarwin,27,8,TE,15.60704285974184
00-0033696,Sean Culkin,26,17,TE,1.2202535465005346
00-0033720,Colin Thompson,28,4,TE,2.087989401789804
00-0033742,Tyrone Swoopes,25,28,TE,1.0982281918504813
00-0033757,Robert Tonyan,29,5,TE,26.433016109671108
00-0033798,Mason Schreck,27,6,TE,0.0
00-0033858,Jonnu Smith,28,1,TE,34.74090900542892
00-0033879,O.J. Howard,28,12,TE,21.84834921353338
00-0033881,Evan Engram,29,14,TE,59.25928919332895
00-0033885,David Njoku,27,7,TE,46.45243768624714
00-0033895,Gerald Everett,29,17,TE,41.17193573204542
00-0033896,Adam Shaheen,27,19,TE,11.972043128444135
00-0033953,Jordan Leggett,23,24,TE,12.77198712003893
00-0034011,Dan Arnold,27,14,TE,25.10197128878989
00-0034073,Ross Dwelley,28,27,TE,7.244044863352382
00-0034159,Will Dissly,27,28,TE,24.573582134051247
00-0034169,Marcus Baugh,26,31,TE,0.4881014186002139
00-0034192,Nick Keizer,25,15,TE,3.782785994151658
00-0034193,Kevin Rader,28,30,TE,0.43386792764463455
00-0034270,Tyler Conklin,28,24,TE,33.60926910932901
00-0034319,Deon Yelder,25,15,TE,3.95904483975729
00-0034351,Dallas Goedert,28,25,TE,52.14937537457207
00-0034364,Jordan Akins,31,7,TE,27.80628557708203
00-0034365,Ian Thomas,27,4,TE,18.11398597916349
00-0034383,Dalton Schultz,27,12,TE,52.63941370356354
00-0034393,Troy Fumagalli,25,9,TE,7.267287788047629
00-0034420,Jordan Thomas,24,0,TE,9.741690812895934
00-0034439,Ryan Izzo,25,21,TE,11.280566118760499
00-0034532,Jordan Franks,22,6,TE,2.318481738351016
00-0034575,David Wells,28,29,TE,0.4067511821668449
00-0034613,Tanner Hudson,29,6,TE,9.557839278556521
00-0034672,Ethan Wolf,26,22,TE,1.1389033100671657
00-0034753,Mark Andrews,28,2,TE,74.74343508874465
00-0034766,Christopher Herndon,25,20,TE,18.145170236462953
00-0034788,Jaeden Graham,25,1,TE,5.545374450207985
00-0034798,Durham Smythe,28,19,TE,18.28830791437785
00-0034829,Mike Gesicki,28,21,TE,48.34140954533388
00-0034830,Hayden Hurst,30,4,TE,32.64081391369366
00-0034970,Irv Smith,25,6,TE,25.05180530965598
00-0034981,Foster Moreau,26,22,TE,26.918793235801793
00-0034988,Kaden Smith,24,23,TE,16.642902536993404
00-0035025,Hale Hentges,23,31,TE,9.884053726654331
00-0035039,Stephen Carlson,24,7,TE,2.752349665995651
00-0035222,Zach Gentry,26,26,TE,7.307962906264312
00-0035229,T.J. Hockenson,26,20,TE,66.14858891852009
00-0035249,Josh Oliver,26,20,TE,8.553977360968746
00-0035259,Trevon Wesco,28,30,TE,1.6405631014062743
00-0035308,Tommy Sweeney,27,3,TE,6.691056946644599
00-0035329,Donald Parham,26,17,TE,24.12441261431557
00-0035345,Chris Myarick,27,23,TE,6.73851125123073
00-0035356,Tyree Jackson,24,25,TE,4.555613240268663
00-0035428,Daniel Helm,26,16,TE,0.3660760639501604
00-0035539,Isaac Nauta,23,10,TE,1.0711114463726912
00-0035553,Charles Jones,23,14,TE,0.6101267732502673
00-0035562,Jesper Horsted,26,16,TE,2.0405350972036724
00-0035572,Parker Hesse,27,1,TE,4.948806049696612
00-0035603,Kendall Blanton,27,18,TE,2.8336999024290193
00-0035631,Drew Sample,27,6,TE,9.83524358479431
00-0035644,Noah Fant,26,28,TE,49.82973148998628
00-0035660,Kahale Warring,23,12,TE,2.643882684084492
00-0035671,Jace Sternberger,24,11,TE,3.9861615852350796
00-0035689,Dawson Knox,27,3,TE,48.07798973212106
00-0035771,Mitchell Wilcox,27,6,TE,8.284165743464742
00-0035823,Ben Ellefson,26,20,TE,1.20669517376164
00-0035956,Giovanni Ricci,27,4,TE,5.043714658868876
00-0036005,Noah Togiai,23,13,TE,0.0
00-0036008,Hunter Bryant,22,10,TE,2.1964563837009625
00-0036032,Sean McKeon,25,8,TE,2.5625324476511233
00-0036040,Juwan Johnson,27,22,TE,35.66529948966285
00-0036059,Tyler Mabry,26,28,TE,3.1319841026847057
00-0036145,Lawrence Cager,26,23,TE,5.531816077469091
00-0036173,Tommy Hudson,24,30,TE,2.481182211217754
00-0036194,Devin Asiasi,25,6,TE,2.2913649928732265
00-0036225,Dalton Keene,21,21,TE,1.8710554379674864
00-0036232,Harrison Bryant,25,7,TE,23.066859540681772
00-0036244,Colby Parkinson,24,28,TE,15.074198811103273
00-0036250,Tyler Davis,25,11,TE,1.8507178788591439
00-0036290,Cole Kmet,24,5,TE,60.51237337096152
00-0036332,Josiah Deguara,26,11,TE,14.252561423126245
00-0036422,Adam Trautman,26,9,TE,21.517137536626098
00-0036423,Albert Okwuegbunam,25,25,TE,11.873067007450203
00-0036424,Brycen Hopkins,26,18,TE,4.074291008037897
00-0036429,Charlie Woerner,26,27,TE,2.22899647827431
00-0036438,Stephen Sullivan,27,4,TE,7.538455242825524
00-0036456,Dominique Dafney,24,11,TE,3.606527148546025
00-0036510,Kenny Yeboah,25,24,TE,2.060872656312014
00-0036534,Shane Zylstra,26,10,TE,16.67679846884064
00-0036556,Brevin Jordan,23,12,TE,19.24611010286121
00-0036590,Quintin Morris,24,3,TE,5.5046993319913
00-0036628,John Bates,26,31,TE,15.924308781831979
00-0036637,Noah Gray,24,15,TE,17.59876781508549
00-0036741,Jack Stoll,25,25,TE,5.369115604602353
00-0036754,Brock Wright,25,10,TE,17.788585033430017
00-0036825,Feleipe Franks,25,1,TE,0.0
00-0036876,Kylen Granson,25,13,TE,25.421948885427806
00-0036887,Luke Farrell,26,14,TE,7.7350516475395
00-0036894,Pat Freiermuth,25,26,TE,45.44088623440602
00-0036970,Kyle Pitts,23,1,TE,48.62710382804631
00-0037004,Hunter Long,23,19,TE,3.1726592209013904
00-0037005,Tommy Tremble,23,4,TE,21.903551159684593
00-0037011,Tre' McKitty,23,17,TE,5.179298386257826
00-0037078,Cole Turner,23,31,TE,4.284445785490766
00-0037086,Grant Calcaterra,25,25,TE,4.623405103963137
00-0037112,Jake Tonges,23,5,TE,0.0
00-0037168,Armani Rogers,25,31,TE,5.694516550335829
00-0037252,Greg Dulcich,23,9,TE,13.165179929466879
00-0037277,Teagan Quitoriano,23,12,TE,8.934967634931692
00-0037282,James Mitchell,24,10,TE,8.324840861681427
00-0037292,Andrew Ogletree,25,13,TE,14.521017203356365
00-0037304,Connor Heyward,24,26,TE,15.090468858389944
00-0037306,John FitzPatrick,23,1,TE,0.8948526007670589
00-0037311,Ko Kieft,25,29,TE,4.79966394956877
00-0037317,Nick Muse,25,20,TE,1.3016037829339038
00-0037475,Stone Smartt,25,17,TE,9.585769526398645
00-0037539,Lucas Krull,25,9,TE,9.558652780920855
00-0037569,Peyton Hendershot,24,8,TE,11.768667537360713
00-0037744,Trey McBride,24,0,TE,42.09874735426845
00-0037755,Jelani Woods,24,13,TE,30.18093771677989
00-0037805,Jeremy Ruckert,23,24,TE,8.677358552892692
00-0037809,Chigoziem Okonkwo,24,30,TE,41.24456987171807
00-0037838,Isaiah Likely,23,2,TE,39.79382398865632
00-0038041,Jake Ferguson,24,8,TE,37.13638293183294
00-0038046,Charlie Kolar,24,2,TE,7.091028942441996
00-0038115,Daniel Bellinger,23,23,TE,26.425268468106026
00-0038129,Cade Otton,24,29,TE,44.13250326510267
00-0038394,Will Mallory,24,13,TE,15.7412707498569
00-0038547,Luke Schoonmaker,25,8,TE,10.77890632742139
00-0038558,Darnell Washington,22,26,TE,5.328440486385668
00-0038589,Josh Whyle,24,30,TE,9.924728844871016
00-0038720,Julian Hill,23,19,TE,3.1726592209013904
00-0038783,Nate Adkins,24,9,TE,2.521857329434438
00-0038809,Ben Sims,23,11,TE,4.921689304218823
00-0038933,Dalton Kincaid,24,3,TE,60.72795149750995
00-0038935,Brenton Strange,23,14,TE,5.897892141419251
00-0038996,Tucker Kraft,23,11,TE,31.929967800097323
00-0039041,Elijah Higgins,23,0,TE,14.765067912656468
00-0039050,Payne Durham,23,29,TE,4.392912767401925
00-0039065,Sam LaPorta,22,10,TE,95.87125363672534
00-0039066,Michael Mayer,22,16,TE,28.309882278812402
00-0039074,Davis Allen,22,18,TE,10.372155145254546
00-0039144,Luke Musgrave,23,11,TE,30.587688898946737
